Compound Score,Negative Score,Neutral Score,Positive Score,Tweet,TweetsAgo,User
0.0,0.0,1.0,0.0,A video capturing an unidentified object flying off the coast of San Diego in 2004 has been released by the US Depa… https://t.co/89PwWAulmW,1.0,@CNN
0.0,0.0,1.0,0.0,These four chefs met in the ‘80s … and changed everything | via @CNNTravel https://t.co/l5hQWDYdwi https://t.co/dOO6hjvnQb,2.0,@CNN
0.4215,0.0,0.859,0.141,The US Coast Guard rescued a sea turtle entangled in bundles of cocaine off the coast of Florida https://t.co/3s9DVeN3Ww,3.0,@CNN
-0.4767,0.14,0.86,0.0,"Former Clinton aide Keith Boykin says Trump ""should be ashamed of himself for accomplishing so little with having a… https://t.co/en5OnRgauf",4.0,@CNN
0.4019,0.0,0.881,0.119,Sen. Bernie Sanders: “We need a revolution in the way we treat women in the workforce from the bottom on up.”… https://t.co/mPtXUEwoQ1,5.0,@CNN
0.0,0.0,1.0,0.0,Oil hits $60 a barrel for the first time in 2.5 years https://t.co/C0NvG15ZS0 https://t.co/Uxa8qgwg7G,6.0,@CNN
-0.1779,0.086,0.856,0.058,"Sen. Bernie Sanders on DACA: “If we do not act, you’re going to have 800,000 people with no legal status who will b… https://t.co/uZG6DgxYzv",7.0,@CNN
-0.2263,0.132,0.769,0.099,This Vietnam vet's dying wish was to see 'Star Wars: The Last Jedi'. His community came together to give him that a… https://t.co/HDpQebCJba,8.0,@CNN
-0.5994,0.226,0.711,0.063,"The cities of New York, Philadelphia and San Francisco are suing the Department of Defense for failing to consisten… https://t.co/KilOs4e7kW",9.0,@CNN
0.4215,0.0,0.859,0.141,The US Coast Guard rescued a sea turtle entangled in bundles of cocaine off the coast of Florida https://t.co/DSoBNFGgkT,10.0,@CNN
0.0,0.0,1.0,0.0,Virginia Democrat asks court to reconsider decision that made delegate race a tie https://t.co/W1aO1ZAID5 https://t.co/vdO4n7IqO9,11.0,@CNN
0.0,0.0,1.0,0.0,A video capturing an unidentified object flying off the coast of San Diego in 2004 has been released by the US Depa… https://t.co/TwQqm2zZXW,12.0,@CNN
0.0,0.0,1.0,0.0,"A mining company announced that it is proceeding with plans to build an Alaskan gold and copper mine, which critics… https://t.co/N9hZeB5RXL",13.0,@CNN
0.2944,0.0,0.901,0.099,"""My personal belief is that there is very compelling evidence that we may not be alone,"" says former military intel… https://t.co/dKV4P061zp",14.0,@CNN
0.0,0.0,1.0,0.0,"The wildfires in California just keep shattering records this year, with costs topping $10 billion… https://t.co/p1HWVpmopp",15.0,@CNN
0.5574,0.0,0.795,0.205,"President Trump has scored some successes in foreign policy, writes Peter Bergen for @CNNOpinion… https://t.co/fZZlMCI8EJ",16.0,@CNN
-0.0258,0.055,0.945,0.0,A British woman who says she was carrying painkillers for her ailing partner was sentenced to three years in prison… https://t.co/fgyhqsd1qs,17.0,@CNN
0.481,0.0,0.779,0.221,Here's another sign that shoppers spent big this holiday season https://t.co/CxES9aKqki https://t.co/OaPs60NCoP,18.0,@CNN
0.6369,0.0,0.53,0.47,Amazon unveils the top holiday gifts this season https://t.co/4DoJMiHTDZ https://t.co/ITtdmJaNpy,19.0,@CNN
0.8271,0.0,0.476,0.524,2017 was a great year to be rich https://t.co/ZbmGT49Pnx https://t.co/wJHtG2ExUB,20.0,@CNN
0.0,0.0,1.0,0.0,A video capturing an unidentified object flying off the coast of San Diego in 2004 has been released by the US Depa… https://t.co/89PwWAulmW,21.0,@CNN
0.0,0.0,1.0,0.0,These four chefs met in the ‘80s … and changed everything | via @CNNTravel https://t.co/l5hQWDYdwi https://t.co/dOO6hjvnQb,22.0,@CNN
0.4215,0.0,0.859,0.141,The US Coast Guard rescued a sea turtle entangled in bundles of cocaine off the coast of Florida https://t.co/3s9DVeN3Ww,23.0,@CNN
-0.4767,0.14,0.86,0.0,"Former Clinton aide Keith Boykin says Trump ""should be ashamed of himself for accomplishing so little with having a… https://t.co/en5OnRgauf",24.0,@CNN
0.4019,0.0,0.881,0.119,Sen. Bernie Sanders: “We need a revolution in the way we treat women in the workforce from the bottom on up.”… https://t.co/mPtXUEwoQ1,25.0,@CNN
0.0,0.0,1.0,0.0,Oil hits $60 a barrel for the first time in 2.5 years https://t.co/C0NvG15ZS0 https://t.co/Uxa8qgwg7G,26.0,@CNN
-0.1779,0.086,0.856,0.058,"Sen. Bernie Sanders on DACA: “If we do not act, you’re going to have 800,000 people with no legal status who will b… https://t.co/uZG6DgxYzv",27.0,@CNN
-0.2263,0.132,0.769,0.099,This Vietnam vet's dying wish was to see 'Star Wars: The Last Jedi'. His community came together to give him that a… https://t.co/HDpQebCJba,28.0,@CNN
-0.5994,0.226,0.711,0.063,"The cities of New York, Philadelphia and San Francisco are suing the Department of Defense for failing to consisten… https://t.co/KilOs4e7kW",29.0,@CNN
0.4215,0.0,0.859,0.141,The US Coast Guard rescued a sea turtle entangled in bundles of cocaine off the coast of Florida https://t.co/DSoBNFGgkT,30.0,@CNN
0.0,0.0,1.0,0.0,Virginia Democrat asks court to reconsider decision that made delegate race a tie https://t.co/W1aO1ZAID5 https://t.co/vdO4n7IqO9,31.0,@CNN
0.0,0.0,1.0,0.0,A video capturing an unidentified object flying off the coast of San Diego in 2004 has been released by the US Depa… https://t.co/TwQqm2zZXW,32.0,@CNN
0.0,0.0,1.0,0.0,"A mining company announced that it is proceeding with plans to build an Alaskan gold and copper mine, which critics… https://t.co/N9hZeB5RXL",33.0,@CNN
0.2944,0.0,0.901,0.099,"""My personal belief is that there is very compelling evidence that we may not be alone,"" says former military intel… https://t.co/dKV4P061zp",34.0,@CNN
0.0,0.0,1.0,0.0,"The wildfires in California just keep shattering records this year, with costs topping $10 billion… https://t.co/p1HWVpmopp",35.0,@CNN
0.5574,0.0,0.795,0.205,"President Trump has scored some successes in foreign policy, writes Peter Bergen for @CNNOpinion… https://t.co/fZZlMCI8EJ",36.0,@CNN
-0.0258,0.055,0.945,0.0,A British woman who says she was carrying painkillers for her ailing partner was sentenced to three years in prison… https://t.co/fgyhqsd1qs,37.0,@CNN
0.481,0.0,0.779,0.221,Here's another sign that shoppers spent big this holiday season https://t.co/CxES9aKqki https://t.co/OaPs60NCoP,38.0,@CNN
0.6369,0.0,0.53,0.47,Amazon unveils the top holiday gifts this season https://t.co/4DoJMiHTDZ https://t.co/ITtdmJaNpy,39.0,@CNN
0.8271,0.0,0.476,0.524,2017 was a great year to be rich https://t.co/ZbmGT49Pnx https://t.co/wJHtG2ExUB,40.0,@CNN
0.0,0.0,1.0,0.0,The NFL has canceled Sunday Night Football this week https://t.co/QiDJeq7uTw https://t.co/zYPsuPuzbg,41.0,@CNN
-0.1027,0.169,0.692,0.138,Treasury escalates pressure on North Korea with more sanctions https://t.co/dc5pBxeThx https://t.co/tTkIMjupkt,42.0,@CNN
0.0,0.0,1.0,0.0,RT @CNNnewsroom: The Salt Lake Tribune's Editorial Page Editor tells @donlemon why the paper is calling on Senator Orrin Hatch not to seek…,43.0,@CNN
-0.8402,0.286,0.714,0.0,"""The Sound of Music,"" actress Heather Menzies Urich has died of brain cancer, said her son. She was 68 years old… https://t.co/geV4nPsfJU",44.0,@CNN
-0.5859,0.211,0.789,0.0,An iconic tree on the White House grounds is scheduled to be cut down after years of decay https://t.co/bg2C3sQ0Td https://t.co/00Vw8WOZVq,45.0,@CNN
0.3612,0.0,0.872,0.128,A Kremlin spokesman says Russia is ready to act as mediator for the US and North Korea https://t.co/ymnQlgvVUm https://t.co/Usdt6zkL6m,46.0,@CNN
0.0,0.0,1.0,0.0,President Trump has spent nearly one-third of his presidency at a Trump property https://t.co/Wf8HwDeDbe https://t.co/cumPR1jaFo,47.0,@CNN
-0.3724,0.108,0.892,0.0,"RT @CNNnewsroom: Rep. Jackie Speier: ""This President does not respect the rule of law... He is constantly putting down the very institution…",48.0,@CNN
0.0,0.0,1.0,0.0,Everything you need to know about the new tax law https://t.co/4WtSh2jKEG https://t.co/15xAkpp6nf,49.0,@CNN
-0.8074,0.378,0.622,0.0,New York City on pace to record lowest murder tally in decades https://t.co/VA21L3DGnq https://t.co/KVX6h7xV7j,50.0,@CNN
-0.5574,0.265,0.735,0.0,Tunisia suspends Emirates flights following female passenger travel ban https://t.co/8YPZdQii6Y https://t.co/9BgQW1SS28,51.0,@CNN
0.0,0.0,1.0,0.0,"Even for a place that gets a ton of snow, this was a record-breaking two days for Erie, Pennsylvania… https://t.co/CMgcfSZSD7",52.0,@CNN
0.4019,0.069,0.755,0.176,US Ambassador to the United Nations Nikki Haley touts reduced UN budget https://t.co/FIAkXVutKs https://t.co/HIXUq0JNiH,53.0,@CNN
0.0,0.0,1.0,0.0,Liberians go to the polls to choose a new president https://t.co/wulGo2OLNz https://t.co/2GOMCvKM21,54.0,@CNN
0.5106,0.0,0.732,0.268,"Kennedy Center Honors go on, despite presidential no-show https://t.co/J966nevchU https://t.co/F6in4HSspb",55.0,@CNN
0.0,0.0,1.0,0.0,"More pregnant women are using pot, study finds https://t.co/4tJ3t1AcZn https://t.co/xKCqRQwODC",56.0,@CNN
0.0,0.078,0.843,0.078,"Retail has seen one of its toughest years, with a record number of store closings https://t.co/HYPleuXNNl https://t.co/HMWPJhPuBE",57.0,@CNN
0.0,0.0,1.0,0.0,"I'm a 6'3"" man with tattoo sleeves and a shaved head — and I have a #MeToo story, writes James Gagliano for… https://t.co/PCcppn4LpH",58.0,@CNN
-0.6249,0.186,0.814,0.0,"This year has been an unequivocal disaster for the future of the planet, writes Mark Kelly for @CNNOpinion… https://t.co/1yuzhOmJGB",59.0,@CNN
0.0,0.0,1.0,0.0,Jamie Lynn Spears is pregnant with her second child https://t.co/Ca2LbUXrMu https://t.co/NTDovIwE8v,60.0,@CNN
-0.5994,0.231,0.769,0.0,Fans and relatives remember music superstar George Michael a year after his death https://t.co/7CuWGRkBAH https://t.co/PZ2uRLqIwp,61.0,@CNN
0.0,0.0,1.0,0.0,Here's a look back at some of the moments that defined golf in 2017 https://t.co/eCI06QmmGW https://t.co/XrgWPekN3s,62.0,@CNN
0.0,0.0,1.0,0.0,Investors think the iPhone X is a disappoinment https://t.co/FaT2wnC71X https://t.co/WmHKG4QCUk,63.0,@CNN
0.0,0.0,1.0,0.0,The local's guide to Venice Beach https://t.co/P1sN7sh2zz https://t.co/1ot4MZRFiX,64.0,@CNN
0.0,0.0,1.0,0.0,Major newspaper in Utah has called on Sen. Orrin Hatch to not seek re-election https://t.co/7049F461Tk https://t.co/oGJBdnMI6Q,65.0,@CNN
-0.8625,0.35,0.65,0.0,A mother and her two children were killed in a domestic violence shooting at a Phoenix apartment complex on Christm… https://t.co/64PbnjhP2Q,66.0,@CNN
0.8591,0.0,0.488,0.512,There's a good chance your holiday gift returns will end up in a landfill https://t.co/NLxuthY332 https://t.co/MqUHpuYJVE,67.0,@CNN
0.1779,0.17,0.612,0.218,This overweight shelter dog helped save a 340-pound man's life https://t.co/xpLHYgftAG https://t.co/628EkX7Vfq,68.0,@CNN
-0.7845,0.418,0.582,0.0,Two suspects have been arrested in South Korea's deadliest fire in years https://t.co/O0sJsWoI20 https://t.co/SJWPcG2y2g,69.0,@CNN
0.4588,0.0,0.833,0.167,"'All chocolate, all the time’: Meet Jacques Torres, the wizard of sweet | via @CNNTravel https://t.co/wE6VhkFHCF https://t.co/1d9ExvWLXP",70.0,@CNN
-0.8402,0.286,0.714,0.0,"""The Sound of Music,"" actress Heather Menzies Urich has died of brain cancer, said her son. She was 68 years old… https://t.co/Sj2AbBYwVm",71.0,@CNN
0.0,0.0,1.0,0.0,China orders tech tycoon to return and face debts https://t.co/XE96nyhOOE https://t.co/SiFUzg3BGl,72.0,@CNN
0.6705,0.0,0.744,0.256,Investors are returning from the holiday break to a full day of trading in the United States https://t.co/0xUolhRJJP https://t.co/qtQAzzaXN7,73.0,@CNN
-0.2732,0.11,0.89,0.0,An iconic tree on the White House grounds is scheduled to be cut down and removed https://t.co/AlCP3Emj9L https://t.co/kmHFQ2Fs7f,74.0,@CNN
0.6705,0.0,0.756,0.244,"From palatial suites that would grace a hotel penthouse to historic vessels exuding nostalgia and charm, here are s… https://t.co/hLr6kRX2XA",75.0,@CNN
-0.3182,0.204,0.796,0.0,Here are the people we've lost in 2017 https://t.co/nOrRgeCXea https://t.co/KIgN3ybil6,76.0,@CNN
0.4404,0.0,0.879,0.121,"China had a good year in the South China Sea, analysts say. But that could change in 2018, if an over-confident Bei… https://t.co/zGMcCKycB1",77.0,@CNN
0.2023,0.0,0.909,0.091,Meet the top-ranking female chess player and the only woman in the World Chess Federation's Top 100 players… https://t.co/mqqgbSkN3Z,78.0,@CNN
-0.1531,0.143,0.739,0.117,"Peruvians, angered at the pardoning of ailing former President Fujimori, took to the streets of Lima, for a second… https://t.co/Lq05g1ftBn",79.0,@CNN
0.0,0.0,1.0,0.0,"7 women in politics to watch in 2018: Why @SenGillibrand, @lisamurkowski, @KamalaHarris, along with UN Ambassador… https://t.co/T20PfpsQJ6",80.0,@CNN
0.0,0.0,1.0,0.0,Here's a non-black person's guide to Kwanzaa https://t.co/rqdYkq8g3c https://t.co/hjHEQagWz7,81.0,@CNN
0.0,0.0,1.0,0.0,2018 will be the year of the electric car https://t.co/njxWuMIiF0 https://t.co/Hvrbeni6ZN,82.0,@CNN
-0.4215,0.149,0.851,0.0,"Chinese scientists are using a cloned, gene-edited dog to aid cardiovascular disease research, but critics call the… https://t.co/eqnpOp1LfW",83.0,@CNN
-0.6124,0.235,0.765,0.0,"""They use black men as slaves."" Migrants tell of brutality in Libya https://t.co/wfOxB63YgF https://t.co/qYi5gQjfeP",84.0,@CNN
0.2732,0.073,0.81,0.117,"Boxing Day is the day after Christmas, and it has absolutely nothing to do with your empty gift boxes. Here's what… https://t.co/C67ZnI87ia",85.0,@CNN
-0.8402,0.286,0.714,0.0,"""The Sound of Music,"" actress Heather Menzies Urich has died of brain cancer, said her son. She was 68 years old… https://t.co/LOAAYo4rvS",86.0,@CNN
-0.3182,0.247,0.753,0.0,2017: The year feminism fought back https://t.co/agPr1thEl6 https://t.co/DexdiOdxhu,87.0,@CNN
-0.4588,0.15,0.85,0.0,"On the Japanese island of Naoshima, contemporary sculptures dot the landscape, while abandoned houses are turned in… https://t.co/ouABUgfAn3",88.0,@CNN
0.0,0.0,1.0,0.0,Take a look back at the photos that shaped 2017 https://t.co/2RA9kYpQjF https://t.co/nd1VMNDvpz,89.0,@CNN
0.3182,0.135,0.598,0.267,The South Korean Defense Ministry is creating a new bureau dedicated to monitoring and countering the threat from N… https://t.co/lIsujLAv8w,90.0,@CNN
-0.3182,0.113,0.887,0.0,"They've been dubbed ""ghost ships."" This year marked a record for this mysterious phenomenon as nearly 100 North Kor… https://t.co/q60bnhNXxJ",91.0,@CNN
0.0,0.0,1.0,0.0,President Trump has visited his properties more than 100 times this year https://t.co/vwcyz5lMOV https://t.co/IFOIFNCkg0,92.0,@CNN
0.0,0.0,1.0,0.0,This was the year Brexit began to bite https://t.co/3h1zb7pS3A https://t.co/SkbupIFwp4,93.0,@CNN
0.5106,0.0,0.798,0.202,"From investing in Pakistan to deploying peacekeepers in South Sudan, China’s growing clout is being felt around the… https://t.co/sC0SS4tDA7",94.0,@CNN
0.0,0.0,1.0,0.0,They escaped child marriage. Now they're speaking out https://t.co/yx6vrXDUjr https://t.co/VjdAgfaTKu,95.0,@CNN
-0.2924,0.135,0.865,0.0,Why US President Donald Trump isn't getting the credit he thinks he deserves https://t.co/hjtYhdM2lH https://t.co/psVgwQpCsj,96.0,@CNN
0.7906,0.0,0.696,0.304,"What will happen in 2018?

- Trump approval rating
- Super Bowl
- House of Representatives
- The Dow
- Oscars
- Bes… https://t.co/cD9phUJF6D",97.0,@CNN
0.128,0.112,0.757,0.131,A man in Puerto Rico dresses up as Santa Claus to spread Christmas cheer in the face of devastation from Hurricane… https://t.co/6AULqqAjom,98.0,@CNN
0.0,0.0,1.0,0.0,"""I told him I voted for Trump in the primaries, he practically asked for the check""

Here's how dating in New York… https://t.co/SHyIwPZewv",99.0,@CNN
0.0,0.0,1.0,0.0,"Filmed from inside cars and hotel rooms, CNN's Justin Robertson gives us a rare insight into life in Pyongyang, Nor… https://t.co/0w5ySvF1Sg",100.0,@CNN
0.7783,0.0,0.673,0.327,Looking for a festive cocktail recipe? @jamieoliver made everyone a delightful Christmas tipple on #TGNS last week. https://t.co/jkYQj3zWkb,1.0,@BBC
0.4588,0.0,0.667,0.333,Nature can be simply breathtaking. #ReindeerFamilyAndMe https://t.co/NEa0YjJzlx,2.0,@BBC
0.891,0.0,0.586,0.414,"Amsterdam, 1686. Nella marries a rich merchant, hoping for love and prosperity. Instead, she enters a world of myst… https://t.co/NxY0G4kxzP",3.0,@BBC
0.0,0.0,1.0,0.0,RT @BBCOne: When you’re so full up from eating that this is how you get around now. #SnowBears https://t.co/zaNXZO2xA9,4.0,@BBC
0.4019,0.0,0.87,0.13,🦌 ❄️ @GordonJBuchanan meets the Sami people and learns about their special bond with reindeer. Reindeer Family &amp; Me… https://t.co/7n8e6BgrVI,5.0,@BBC
0.0,0.0,1.0,0.0,Ainsley Harriott fed this guy pigs in blankets in the middle of the night. Michael McIntyre’s Midnight Gameshow con… https://t.co/B4aZXsITjV,6.0,@BBC
0.5523,0.0,0.798,0.202,RT @BBCr4today: Don't forget Prince Harry is our guest editor tomorrow. Tune in bright and early from 6am https://t.co/LlBHinCr6k #r4today…,7.0,@BBC
0.3612,0.0,0.872,0.128,"Make Christmas leftovers feel brand new with recipes like the @HairyBikers' 'Bang Bang Turkey.' 🍗

Find more leftov… https://t.co/pPVKwocz8I",8.0,@BBC
0.5994,0.0,0.804,0.196,A coming of age story loved by generations worldwide. ❤️ #LittleWomen. Starts tonight at 8pm on @BBCOne.… https://t.co/JGJKcZkWKD,9.0,@BBC
0.2714,0.0,0.913,0.087,"RT @BBCRadio2: Between now and 2pm, @mikasounds is playing some of his favourite tracks from the most iconic songwriters of all time! Rumou…",10.0,@BBC
-0.296,0.115,0.885,0.0,.@Camila_Cabello was on @BBCR1 for a whole hour on Christmas day. Missed it? You can listen back here:… https://t.co/JI3H2jJkW0,11.0,@BBC
-0.7096,0.312,0.688,0.0,"A Northerner has been accused of terrifying Londoners by walking around saying hello… 😂 

#TheMashReport | @BBCTwo https://t.co/Pz88aBmrkh",12.0,@BBC
0.0516,0.118,0.756,0.126,RT @BBCWomansHour: Struggling with your mental health over the festive period? @Rubywax says #mindfulness changed her life 🙇 VIDEO 🎥👇 https…,13.0,@BBC
0.0,0.0,1.0,0.0,"Follow the journey of polar bear cubs and their mother as they travel 400 miles to the North Pole. ❄️

#SnowBears |… https://t.co/FuWj5eXpTz",14.0,@BBC
0.0,0.0,1.0,0.0,"RT @BBCr4today: Prince Harry is all set to guest edit the programme on Wednesday where you can expect a lot more of this...
Listen live her…",15.0,@BBC
-0.8481,0.506,0.494,0.0,"The zombie crisis is now a full-blown crisis. 😂

#ScotSquad | @BBCScotland https://t.co/UFyNdLks67",16.0,@BBC
-0.4404,0.192,0.728,0.08,Tens of thousands of people may be at increased risk of dying early from heart attacks and strokes by misusing anab… https://t.co/bSJsAN1SxG,17.0,@BBC
0.6674,0.0,0.767,0.233,RT @BBCOne: Who said the presents have to end already? Unwrap even more festive surprises on @BBCOne this #BoxingDay. 🎁 https://t.co/LyOf9H…,18.0,@BBC
0.3182,0.0,0.905,0.095,"RT @BBCOne: Pack your bags for a fun-packed, snowy adventure as two polar bear cubs and their mother embark on a 400-mile journey. ❄️

#Sno…",19.0,@BBC
-0.7469,0.229,0.771,0.0,"Tuberculosis is often thought of as a historic disease, but every day around 4,700 people worldwide die of TB.… https://t.co/mDQdvSV78x",20.0,@BBC
0.7783,0.0,0.673,0.327,Looking for a festive cocktail recipe? @jamieoliver made everyone a delightful Christmas tipple on #TGNS last week. https://t.co/jkYQj3zWkb,21.0,@BBC
0.4588,0.0,0.667,0.333,Nature can be simply breathtaking. #ReindeerFamilyAndMe https://t.co/NEa0YjJzlx,22.0,@BBC
0.891,0.0,0.586,0.414,"Amsterdam, 1686. Nella marries a rich merchant, hoping for love and prosperity. Instead, she enters a world of myst… https://t.co/NxY0G4kxzP",23.0,@BBC
0.0,0.0,1.0,0.0,RT @BBCOne: When you’re so full up from eating that this is how you get around now. #SnowBears https://t.co/zaNXZO2xA9,24.0,@BBC
0.4019,0.0,0.87,0.13,🦌 ❄️ @GordonJBuchanan meets the Sami people and learns about their special bond with reindeer. Reindeer Family &amp; Me… https://t.co/7n8e6BgrVI,25.0,@BBC
