Compound Score,Negative Score,Neutral Score,Positive Score,Tweet,TweetsAgo,User
0.0,0.0,1.0,0.0,Ainsley Harriott fed this guy pigs in blankets in the middle of the night. Michael McIntyre’s Midnight Gameshow con… https://t.co/B4aZXsITjV,26.0,@BBC
0.5523,0.0,0.798,0.202,RT @BBCr4today: Don't forget Prince Harry is our guest editor tomorrow. Tune in bright and early from 6am https://t.co/LlBHinCr6k #r4today…,27.0,@BBC
0.3612,0.0,0.872,0.128,"Make Christmas leftovers feel brand new with recipes like the @HairyBikers' 'Bang Bang Turkey.' 🍗

Find more leftov… https://t.co/pPVKwocz8I",28.0,@BBC
0.5994,0.0,0.804,0.196,A coming of age story loved by generations worldwide. ❤️ #LittleWomen. Starts tonight at 8pm on @BBCOne.… https://t.co/JGJKcZkWKD,29.0,@BBC
0.2714,0.0,0.913,0.087,"RT @BBCRadio2: Between now and 2pm, @mikasounds is playing some of his favourite tracks from the most iconic songwriters of all time! Rumou…",30.0,@BBC
-0.296,0.115,0.885,0.0,.@Camila_Cabello was on @BBCR1 for a whole hour on Christmas day. Missed it? You can listen back here:… https://t.co/JI3H2jJkW0,31.0,@BBC
-0.7096,0.312,0.688,0.0,"A Northerner has been accused of terrifying Londoners by walking around saying hello… 😂 

#TheMashReport | @BBCTwo https://t.co/Pz88aBmrkh",32.0,@BBC
0.0516,0.118,0.756,0.126,RT @BBCWomansHour: Struggling with your mental health over the festive period? @Rubywax says #mindfulness changed her life 🙇 VIDEO 🎥👇 https…,33.0,@BBC
0.0,0.0,1.0,0.0,"Follow the journey of polar bear cubs and their mother as they travel 400 miles to the North Pole. ❄️

#SnowBears |… https://t.co/FuWj5eXpTz",34.0,@BBC
0.0,0.0,1.0,0.0,"RT @BBCr4today: Prince Harry is all set to guest edit the programme on Wednesday where you can expect a lot more of this...
Listen live her…",35.0,@BBC
-0.8481,0.506,0.494,0.0,"The zombie crisis is now a full-blown crisis. 😂

#ScotSquad | @BBCScotland https://t.co/UFyNdLks67",36.0,@BBC
-0.4404,0.192,0.728,0.08,Tens of thousands of people may be at increased risk of dying early from heart attacks and strokes by misusing anab… https://t.co/bSJsAN1SxG,37.0,@BBC
0.6674,0.0,0.767,0.233,RT @BBCOne: Who said the presents have to end already? Unwrap even more festive surprises on @BBCOne this #BoxingDay. 🎁 https://t.co/LyOf9H…,38.0,@BBC
0.3182,0.0,0.905,0.095,"RT @BBCOne: Pack your bags for a fun-packed, snowy adventure as two polar bear cubs and their mother embark on a 400-mile journey. ❄️

#Sno…",39.0,@BBC
-0.7469,0.229,0.771,0.0,"Tuberculosis is often thought of as a historic disease, but every day around 4,700 people worldwide die of TB.… https://t.co/mDQdvSV78x",40.0,@BBC
0.4588,0.0,0.857,0.143,'It's well worth taking a rest next to the burn so you can watch all the people fall on their arse as they try to t… https://t.co/EimdoMZ53x,41.0,@BBC
0.2263,0.0,0.924,0.076,"RT @bbcworldservice: When we asked you for images of Jugaad, some of the cheap life hacks you'd spotted around the world surprised even us.…",42.0,@BBC
0.0,0.0,1.0,0.0,"RT @CBeebiesHQ: Which wrapping paper can you recycle? 
🎁🎁🔄

https://t.co/awqulXOj1R",43.0,@BBC
0.3612,0.0,0.783,0.217,"RT @BBCRadio4: 🎁 ""Thank you. It's just what I always wanted.""
https://t.co/fAxXWlA6Ao",44.0,@BBC
0.4404,0.0,0.861,0.139,"😋 Pies, sausage rolls, brunches, desserts... If your fave Christmas feast is the Boxing Day leftovers table, this i… https://t.co/4dfP89ZlSP",45.0,@BBC
0.0,0.0,1.0,0.0,Savouring the Christmas leftovers like... https://t.co/aq2gFRPi0R,46.0,@BBC
0.4588,0.0,0.85,0.15,"Who actually knows why #BoxingDay is called Boxing Day? 🤔

@BBCTwo's The Sweet Makers is now available on… https://t.co/HGTdQo187W",47.0,@BBC
0.5106,0.0,0.837,0.163,"This London barber offers free haircuts and life advice to the young and unemployed. ✂️

#EverydayHeroes |… https://t.co/j63JI7ddH2",48.0,@BBC
0.0,0.0,1.0,0.0,"The more meat we eat, the quicker we deplete the Earth's resources. Could AI devise new ways to make meat-free food… https://t.co/CUeZmrbzIf",49.0,@BBC
-0.2136,0.081,0.919,0.0,"RT @BBCTwo: ""I don't like running from the law... but this is awesome!"" 😎😱

All new #TopGear. Coming soon to @BBCTwo​. https://t.co/0QP1aRA…",50.0,@BBC
-0.1027,0.097,0.903,0.0,"RT @bbcthree: Being a waitress at Christmas is hard. 

Here's what you can expect... https://t.co/Od0d6mkmmT",51.0,@BBC
0.0,0.0,1.0,0.0,RT @bbceastenders: This is too much... #EastEnders https://t.co/owupXCrWzU,52.0,@BBC
0.4574,0.0,0.85,0.15,✨🎄 @Dawn_French and @ferrifrump are back for a special 30th-anniversary show! 300 Years of French and Saunders. 10:… https://t.co/dYVCsyoASR,53.0,@BBC
0.6369,0.0,0.802,0.198,RT @BBCOne: The best Christmas present a mother could ask for. Reunited after all this time. ❤️ #CallTheMidwife https://t.co/IiRFhQeXW1,54.0,@BBC
0.2846,0.0,0.918,0.082,"We all know the lyrics to the beloved Fairytale of New York, but how much do you know about the song and its legacy… https://t.co/D62etc9KsC",55.0,@BBC
0.4588,0.0,0.7,0.3,RT @BBCOne: Aww. What a festive line-up. 🎄✨#CallTheMidwife https://t.co/SQN1HGtwu1,56.0,@BBC
0.8001,0.0,0.494,0.506,"RT @bbcthree: LET ME EAT IN PEACE, OK? https://t.co/A9Qq5iOuc2",57.0,@BBC
0.0,0.0,1.0,0.0,We are all Emily. 😂 https://t.co/fSJizdrOYO https://t.co/AM8fZ7AfUj,58.0,@BBC
0.5994,0.136,0.557,0.307,"On the first anniversary of his death, @BBCRadio2 celebrates the huge talent of George Michael. Listen from 8pm. 💜… https://t.co/9ZpIqStRcw",59.0,@BBC
0.0,0.0,1.0,0.0,"RT @bbcdoctorwho: As Twelve lets go… Words to hold onto.
#DoctorWho https://t.co/YMco9iY9ay",60.0,@BBC
0.2732,0.0,0.89,0.11,"Can these two committed meat-eaters be persuaded to swap turkey 🍗 for a vegan 🥕 Christmas dinner? 🎄🍴

Via @BBC5Live https://t.co/6aDLqwC2S2",61.0,@BBC
0.0,0.0,1.0,0.0,"RT @BBCOne: The time has come. 
Let the regeneration begin...
 
#DoctorWho https://t.co/2fnnzc3wWl",62.0,@BBC
-0.2263,0.162,0.711,0.126,"As the worst winter in living memory hits, the team must care for their patients during the big freeze.… https://t.co/zBwtdS3f7d",63.0,@BBC
0.4588,0.0,0.85,0.15,"From Iceland's 13 trolls &amp; man-eating cat to Catalonia's big nativity tradition, here are 7 quirky festive traditio… https://t.co/wl4ssvAN42",64.0,@BBC
0.0,0.0,1.0,0.0,"Tonight, six stars of @BBCStrictly past return to the ballroom to compete for the #Strictly Christmas trophy. 6:30p… https://t.co/Csu9Nhljvj",65.0,@BBC
0.7579,0.0,0.711,0.289,"RT @bbcstories: This Christmas Day, meet the amazing family travelling to Calais to help those in need. https://t.co/rDk9BSCrs1",66.0,@BBC
0.4019,0.0,0.828,0.172,"RT @BBCOne: Have yourself a very Mammy Christmas. 

#MrsBrownsBoys Christmas Special. Christmas Day. 10pm. https://t.co/JwYoBs6nhd",67.0,@BBC
0.0,0.0,1.0,0.0,RT @bbcrb: We all ❤️ #DrWho - but not as much as this guy! https://t.co/2n9SUQ8Rrg,68.0,@BBC
0.872,0.0,0.233,0.767,Merry Christmas sweetie darlings 💋🎁 https://t.co/JFn75lWTMS,69.0,@BBC
0.7901,0.0,0.68,0.32,"Eddie Redmayne and his newt Amanda love stories and they want to share one with you! 💤📖 

#CBeebiesBedtimeStory | 6… https://t.co/vPfQndtZOD",70.0,@BBC
0.0,0.0,1.0,0.0,"The Twelth Doctor must face his past to decide his future. 

#DoctorWho | 5:30pm | @BBCOne ❄️… https://t.co/ew7fXnObf0",71.0,@BBC
0.0,0.0,1.0,0.0,RT @BBCNews: Christmas campaign raises £4m for homeless in Scotland https://t.co/7frXpJ5SZK,72.0,@BBC
0.0,0.0,1.0,0.0,"Based on Julia Donaldson's much-loved children's book, #TheHighwayRat tells the tale of a ravenous rat in search of… https://t.co/zLlLCUbzSA",73.0,@BBC
-0.5423,0.285,0.588,0.127,"RT @BBCNews: #QueensSpeech hails ""powerful identities"" of London and Manchester after 2017 terror attacks 

https://t.co/TQs8pFQYD7 https:/…",74.0,@BBC
-0.3182,0.084,0.916,0.0,"RT @bbcthree: ""Think about the things you did get to do with them""

Young people on who they lost and how they'll remember them at Christma…",75.0,@BBC
0.4019,0.0,0.903,0.097,RT @BBCOne: Never in his wildest dreams did this man think he'd be waking up to Ainsley Harriott feeding him pigs in blankets in Michael Mc…,76.0,@BBC
0.0,0.0,1.0,0.0,"Not everyone looks forward to Christmas. 💔

Via @BBCSouthNews https://t.co/mxZ6Tmvay8",77.0,@BBC
0.0,0.0,1.0,0.0,Watch HM Queen Elizabeth II deliver her annual address in the Christmas message to the nation and the Commonwealth.… https://t.co/QWv788eKY6,78.0,@BBC
0.0,0.0,1.0,0.0,Trying to move after Christmas lunch like... 🐡 https://t.co/8gRUm0phyj,79.0,@BBC
0.0,0.0,1.0,0.0,The definitive eyebrow trend of 2017? 🎄 https://t.co/mpvW6JdxwR https://t.co/f2cA0a8DQK,80.0,@BBC
0.2023,0.0,0.924,0.076,🎄📺 What makes a top rated Christmas Day TV show? Take a look back at more than 60 years of BBC programmes that topp… https://t.co/N1nxxQUnut,81.0,@BBC
0.0,0.0,1.0,0.0,Meghan Markle joins royals for Christmas service. 🎄 https://t.co/jjJAy263U2 https://t.co/cbvLXtfC8m,82.0,@BBC
-0.25,0.154,0.846,0.0,"Cancel Christmas... 🙅🎄

This guy made a candy cane pizza and... 🤢 https://t.co/adDVuP2nFG https://t.co/kbmPDFSgoF",83.0,@BBC
0.4588,0.0,0.765,0.235,"😂 Top 3 Christmas films: 

👉 The Muppets Christmas Carol
👉 Muppet Treasure Island
👉 Muppets from Space

Via… https://t.co/LPj82MI1WY",84.0,@BBC
0.7424,0.0,0.687,0.313,"RT @BBCOne: Join @Fearnecotton and @claraamfo for a festive Top of the Pops Christmas! With performances from @DUALIPA, @edsheeran, @RitaOr…",85.0,@BBC
0.0,0.0,1.0,0.0,"RT @BBCOne: It's Christmaaaassssss! 🎄🎁 

Here's some @BBCOne #ChristmasDay highlights to tuck into alongside your mince pies. https://t.co/…",86.0,@BBC
0.702,0.0,0.744,0.256,"RT @BBCSpringwatch: A VERY Merry Christmas from Michaela, Chris and everyone on the Winterwatch team! 🎄 https://t.co/oxVxeOuA0u",87.0,@BBC
0.3182,0.0,0.901,0.099,"Q. How do you find Will Smith in the snow? 

A. Look for the fresh prints.
~ @SusanCalman 😂

A selection of some of… https://t.co/99TlhkzNEF",88.0,@BBC
0.0,0.0,1.0,0.0,"RT @1Xtra: Add a little kuruption to your Christmas day! The @KuruptFM crew are taking over from 4PM, get locked in (but maybe don't invite…",89.0,@BBC
-0.4215,0.177,0.823,0.0,The first Scrooge: How the world’s best-known miser was brought to life. https://t.co/ntxCOXAVgz https://t.co/GbnKiX9n3d,90.0,@BBC
0.34,0.0,0.862,0.138,"98-year-old Mary is about to star in her first ever nativity play. ❤️
Via @BBCLookNorth. https://t.co/64le1kLdvz",91.0,@BBC
-0.2263,0.137,0.863,0.0,Tangled tinsel and wonky trees: The UK's dodgy Christmas displays 🎁😂 https://t.co/ALhLHLtGMO https://t.co/xAJkEcWfdo,92.0,@BBC
0.5093,0.0,0.852,0.148,Can you figure out which of these christmassy creatures are real? Have a go at @CBBC's festive fish quiz! 🐠🎄🐡🎅… https://t.co/RTxcKzBMLN,93.0,@BBC
0.765,0.0,0.769,0.231,RT @bbccomedy: Dame Julie Walters on working with Victoria Wood and all the great British comedy legends who wanted to be in her sketches.…,94.0,@BBC
0.0,0.0,1.0,0.0,RT @BBCSpringwatch: When the kids wake you up at 6am to open presents... https://t.co/bHJ71lAg5U,95.0,@BBC
0.0,0.0,1.0,0.0,"Mince pie. Pudding. Trifle. Repeat. 😋

And so it begins... https://t.co/cc01dOcpMo",96.0,@BBC
0.0,0.0,1.0,0.0,Where did the Deathly Hallows symbol come from? ✨ 📖 Harry Potter: A History of Magic. Today at 10am on @BBCTwo. https://t.co/RWAdCoJVUC,97.0,@BBC
0.5848,0.0,0.787,0.213,"🎄🎁🎅 Merry Christmas! 

Start your day right... with a video of a baby turtle tackling a sprout. ❤️️🐢https://t.co/TPjDwBNj8B",98.0,@BBC
-0.5423,0.2,0.8,0.0,"Toasters: sworn enemy of the pet cat. 

#Doodlebugs is now available on @BBCiPlayer: https://t.co/5Yg5NYbjiO https://t.co/wAi6tUDMvy",99.0,@BBC
-0.3182,0.091,0.909,0.0,Will you struggle to nod off knowing that Santa's on his way? Here are 7 tips from the Tudors on how to have a good… https://t.co/aqJ1Kp5QlL,100.0,@BBC
0.5255,0.0,0.805,0.195,RT @OnYourFeetBway: The #rhythmisgonnagetyou...TONIGHT! The cast of @onyourfeetbway performs a tribute to Kennedy Center honoree @GloriaEst…,1.0,@CBSTweet
0.9256,0.0,0.591,0.409,RT @llcoolj: Tonight #HIPHOP makes history!!! I’m grateful &amp; honored to be inducted with this amazing class!! This one is #FORTHECULTURE!!!…,2.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @llcoolj: #HIPHOP MAKES HISTORY TONIGHT!!! https://t.co/Rme93hSnDo,3.0,@CBSTweet
-0.2244,0.24,0.76,0.0,RT @TheNormanLear: Don’t miss this tonight! https://t.co/18yIFaGu6k,4.0,@CBSTweet
0.8433,0.063,0.554,0.383,RT @GloriaEstefan: Don’t miss it tonight on @CBSTweet at 8/9c the @kencen honors!!! Hope everyone’s holidays have… https://t.co/ejU2Fj7BFT,5.0,@CBSTweet
0.5954,0.0,0.856,0.144,"RT @kencen: Our 40th Annual #KCHonors airs tonight at 9/8c on @CBSTweet! 

Look back on a moment from our very first Honors in 1978: Isaac…",6.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @llcoolj: Dec 26th. Hip hop makes history . https://t.co/nMMNbeSVmn,7.0,@CBSTweet
-0.2263,0.101,0.899,0.0,"Due to NFL overrun #CBS is delayed 36mins in Charlotte/NC, Cincinnati/OH, Nashville, Atlanta, New Orleans, Baton Ro… https://t.co/unF1wB2kzC",8.0,@CBSTweet
0.0,0.0,1.0,0.0,"RT @CBS: Rapper @BustaRhymes pays tribute to @LLCoolJ, performing his hit song ""Mama Said Knock You Out"" at The 40th Annual Kennedy Center…",9.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @MacGyverCBS: ❄️  #HappyHolidays from all of us at #MacGyver! ❄️ https://t.co/sJmHZgfuCS,10.0,@CBSTweet
0.6597,0.0,0.748,0.252,"RT @SaraRamirez: You want to be ready when @MadamSecretary returns on Jan 7. Catch up on #SeasonFour during the
Holidays at https://t.co/Fp…",11.0,@CBSTweet
-0.0258,0.209,0.588,0.203,RT @thedailybeast: How Stephen Colbert used Trump to win the late-night war: https://t.co/r93BKbodkc,12.0,@CBSTweet
0.128,0.0,0.897,0.103,RT @TVLine: #NCIS Exclusive: How Cozy Will Bishop/Torres Get While Undercover? — #2018FirstLook https://t.co/src53p0Xfa https://t.co/VLLhNX…,13.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @survivorcbs: Get a firsthand look at the Survivors' reactions to the finale episodes as they watched from backstage! #Survivor https://…,14.0,@CBSTweet
0.5994,0.0,0.794,0.206,Congratulations to @elonmusk on the #SpaceX Falcon 9 rocket launch from his fans at #YoungSheldon and… https://t.co/XHgNNuz1NP,15.0,@CBSTweet
0.6696,0.0,0.781,0.219,Catch 2 newly colorized #DickVanDyke eps chosen by @carlreiner as 2 of #MaryTylerMoore’s best! Tonight 9/8c on #CBS https://t.co/U2J8ShqZ1z,16.0,@CBSTweet
0.8622,0.076,0.552,0.372,No need to ‘splain why we still love Lucy! Celebrate the holidays with 2 colorized #ILoveLucy tonight starting at 8… https://t.co/vYNTObEpRJ,17.0,@CBSTweet
0.8622,0.0,0.676,0.324,"RT @CBS: Tonight, ring in the holidays with two back-to-back episodes of a timeless comedy classic, now in color! Watch the I Love Lucy Chr…",18.0,@CBSTweet
-0.5106,0.18,0.82,0.0,"RT @CBSSportsGang: Sean McManus, Chairman, CBS Sports, on the passing of legendary broadcaster Dick Enberg https://t.co/rPckzAcaX3",19.0,@CBSTweet
0.25,0.0,0.895,0.105,RT @TVGuide: Hondo's team loosens up for a chance to meet Beyoncé in this #SWAT sneak peek https://t.co/f2T6V7FWoC https://t.co/pFmhd4mFMu,20.0,@CBSTweet
0.5255,0.0,0.805,0.195,RT @OnYourFeetBway: The #rhythmisgonnagetyou...TONIGHT! The cast of @onyourfeetbway performs a tribute to Kennedy Center honoree @GloriaEst…,21.0,@CBSTweet
0.9256,0.0,0.591,0.409,RT @llcoolj: Tonight #HIPHOP makes history!!! I’m grateful &amp; honored to be inducted with this amazing class!! This one is #FORTHECULTURE!!!…,22.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @llcoolj: #HIPHOP MAKES HISTORY TONIGHT!!! https://t.co/Rme93hSnDo,23.0,@CBSTweet
-0.2244,0.24,0.76,0.0,RT @TheNormanLear: Don’t miss this tonight! https://t.co/18yIFaGu6k,24.0,@CBSTweet
0.8433,0.063,0.554,0.383,RT @GloriaEstefan: Don’t miss it tonight on @CBSTweet at 8/9c the @kencen honors!!! Hope everyone’s holidays have… https://t.co/ejU2Fj7BFT,25.0,@CBSTweet
0.5954,0.0,0.856,0.144,"RT @kencen: Our 40th Annual #KCHonors airs tonight at 9/8c on @CBSTweet! 

Look back on a moment from our very first Honors in 1978: Isaac…",26.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @llcoolj: Dec 26th. Hip hop makes history . https://t.co/nMMNbeSVmn,27.0,@CBSTweet
-0.2263,0.101,0.899,0.0,"Due to NFL overrun #CBS is delayed 36mins in Charlotte/NC, Cincinnati/OH, Nashville, Atlanta, New Orleans, Baton Ro… https://t.co/unF1wB2kzC",28.0,@CBSTweet
0.0,0.0,1.0,0.0,"RT @CBS: Rapper @BustaRhymes pays tribute to @LLCoolJ, performing his hit song ""Mama Said Knock You Out"" at The 40th Annual Kennedy Center…",29.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @MacGyverCBS: ❄️  #HappyHolidays from all of us at #MacGyver! ❄️ https://t.co/sJmHZgfuCS,30.0,@CBSTweet
0.6597,0.0,0.748,0.252,"RT @SaraRamirez: You want to be ready when @MadamSecretary returns on Jan 7. Catch up on #SeasonFour during the
Holidays at https://t.co/Fp…",31.0,@CBSTweet
-0.0258,0.209,0.588,0.203,RT @thedailybeast: How Stephen Colbert used Trump to win the late-night war: https://t.co/r93BKbodkc,32.0,@CBSTweet
0.128,0.0,0.897,0.103,RT @TVLine: #NCIS Exclusive: How Cozy Will Bishop/Torres Get While Undercover? — #2018FirstLook https://t.co/src53p0Xfa https://t.co/VLLhNX…,33.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @survivorcbs: Get a firsthand look at the Survivors' reactions to the finale episodes as they watched from backstage! #Survivor https://…,34.0,@CBSTweet
0.5994,0.0,0.794,0.206,Congratulations to @elonmusk on the #SpaceX Falcon 9 rocket launch from his fans at #YoungSheldon and… https://t.co/XHgNNuz1NP,35.0,@CBSTweet
0.6696,0.0,0.781,0.219,Catch 2 newly colorized #DickVanDyke eps chosen by @carlreiner as 2 of #MaryTylerMoore’s best! Tonight 9/8c on #CBS https://t.co/U2J8ShqZ1z,36.0,@CBSTweet
0.8622,0.076,0.552,0.372,No need to ‘splain why we still love Lucy! Celebrate the holidays with 2 colorized #ILoveLucy tonight starting at 8… https://t.co/vYNTObEpRJ,37.0,@CBSTweet
0.8622,0.0,0.676,0.324,"RT @CBS: Tonight, ring in the holidays with two back-to-back episodes of a timeless comedy classic, now in color! Watch the I Love Lucy Chr…",38.0,@CBSTweet
-0.5106,0.18,0.82,0.0,"RT @CBSSportsGang: Sean McManus, Chairman, CBS Sports, on the passing of legendary broadcaster Dick Enberg https://t.co/rPckzAcaX3",39.0,@CBSTweet
0.25,0.0,0.895,0.105,RT @TVGuide: Hondo's team loosens up for a chance to meet Beyoncé in this #SWAT sneak peek https://t.co/f2T6V7FWoC https://t.co/pFmhd4mFMu,40.0,@CBSTweet
-0.6103,0.266,0.734,0.0,Thief! Who robbed Christy &amp; Bonnie at Christmas? #Mom tonight 9/8c! https://t.co/RvwQNQZMyj,41.0,@CBSTweet
0.0,0.0,1.0,0.0,Each member of Short family experiences Christmas in their own unique way on #LifeInPieces tonight 9:30/8:30c! https://t.co/Jvfj0oytQA,42.0,@CBSTweet
-0.8271,0.352,0.648,0.0,Sheldon is forced to tutor Georgie when poor grades threaten his brother’s future on the football team 🏈… https://t.co/hBMAOzPxkq,43.0,@CBSTweet
-0.508,0.162,0.838,0.0,RT @extratv: .@swatcbs sneak peek! @shemarmoore's Hondo and the team run into some unexpected trouble! Watch: https://t.co/LPU5ZdAtK2 https…,44.0,@CBSTweet
0.0,0.0,1.0,0.0,"RT @TVGuide: Peter Facinelli's arrival on #SWAT will ""complicate"" things for Hondo and Jessica https://t.co/288RZ13Wvi https://t.co/JOtKssD…",45.0,@CBSTweet
0.4939,0.0,0.833,0.167,"RT @CBSThisMorning: .@GloriaEstefan is the first Cuban-American to receive a Kennedy Center Honor. The singer, songwriter and entrepreneur…",46.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @peopletv: https://t.co/wpNT4o26eG,47.0,@CBSTweet
0.5106,0.0,0.837,0.163,"#CBSRatingsNews: #Survivor season finale tops Wednesday in viewers and key demos, matching year ago Fall and Spring… https://t.co/TJLax5pQyj",48.0,@CBSTweet
-0.6249,0.17,0.83,0.0,"RT @survivorcbs: Preview the next season, #SurvivorGhostIsland, where some of the worst decisions made on #Survivor will come back to haunt…",49.0,@CBSTweet
0.0,0.0,1.0,0.0,"RT @survivorcbs: To learn more about PTSD, go to: https://t.co/F8KVbAgPDo #Survivor",50.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @survivorcbs: P.S. Look who's here: Dan Bakkedahl from @LifeInPiecesCBS! #Survivor https://t.co/HRvqMOlGxw,51.0,@CBSTweet
