Compound Score,Negative Score,Neutral Score,Positive Score,Tweet,TweetsAgo,User
0.6124,0.0,0.615,0.385,RT @survivorcbs: Diving towards immunity AND reward like… #Survivor https://t.co/gcIeZdPnDx,52.0,@CBSTweet
0.3802,0.0,0.861,0.139,Check out the @survivorcbs Instagram story! @jeffprobst and the #Survivor castaways are answering some fan question… https://t.co/VCMQyLnyqp,53.0,@CBSTweet
0.6808,0.0,0.616,0.384,RT @DaltonRoss: Raise your hand if you’re excited for #SurvivorFinaleDay. https://t.co/i3DuCQs4fS,54.0,@CBSTweet
0.4389,0.091,0.736,0.173,RT @YandR_CBS: Christmas is just around the corner! Celebrate with @GinaTognoni on The Young and the Restless. #YR https://t.co/Bzb1AK6Dl8,55.0,@CBSTweet
0.8777,0.0,0.598,0.402,RT @SWATWritersRoom: Merry Christmas and Happy Holidays from @SWATWritersRoom! Filmed at our final Table Read of 2017. https://t.co/kW4A85E…,56.0,@CBSTweet
0.4574,0.0,0.85,0.15,"RT @etnow: .@NancyODell, @KevinFrazier and @KeltieKnight will host the GRAMMY Red Carpet Live special on @CBS! https://t.co/D6q7qgb6CN http…",57.0,@CBSTweet
0.4667,0.0,0.763,0.237,"Don't miss A Home for the Holidays with @JoshGroban, featuring performances by @Kelly_Clarkson, @KaceyMusgraves and… https://t.co/gbhyqgyUB8",58.0,@CBSTweet
0.5719,0.0,0.837,0.163,#CBSRatingsNews: #CBS Wins The Week In Viewers Led By Its Most-Watched Sunday Of The Season. NFL Prime Runover Deli… https://t.co/mBV1Vpby5q,59.0,@CBSTweet
0.0,0.0,1.0,0.0,#CBSRatingsNews: @letsmakeadeal and @PriceIsRight deliver most viewers since early spring. #LMAD delivered 3.14 mil… https://t.co/QjOsr5qmZU,60.0,@CBSTweet
0.6369,0.0,0.769,0.231,"#CBSRatingsNews: @ColbertLateShow Scores Best Weekly Audience Since Show’s Premiere In Sept.  2015, averaging 3.38M… https://t.co/6ExJYKlW9F",61.0,@CBSTweet
0.7964,0.0,0.651,0.349,"RT @LifeInPiecesCBS: The holiday spirit is alive, well, and wildly different for each member of the Short family in Thursday's #LifeInPiece…",62.0,@CBSTweet
0.8625,0.0,0.61,0.39,"RT @TheTalkCBS: 🎼 EAST COAST 🎶 Our music-filled-week continues w/ a heartfelt performance from @AnnieLennox and our good friend, the talent…",63.0,@CBSTweet
0.5106,0.0,0.677,0.323,RT @extratv: .@kelly_clarkson &amp; @joshgroban talk emotional #AHomeForTheHolidays special: https://t.co/ZfsCsRxU2F https://t.co/baYr1bNCl5,64.0,@CBSTweet
0.8519,0.0,0.683,0.317,"RT @kelly_clarkson: Celebrate the season and watch A Home for the Holidays, Tuesday at 8pm on CBS, and post or tweet your favorite moments…",65.0,@CBSTweet
0.4404,0.0,0.884,0.116,"RT @CBSWatch: Kick back and relax with this first look of our #CBSWatch photoshoot with #Bull star @ChrisisSingin. 

See more of Chris befo…",66.0,@CBSTweet
0.0,0.0,1.0,0.0,#MadamSecretary creator Barbara Hall says #ElizabethMcCord will consider running for president. Via @EW: https://t.co/Dul2wShF88,67.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @DaltonRoss: Updated #Survivor season rankings in gallery form! https://t.co/UtT5pxLVeb,68.0,@CBSTweet
0.2023,0.0,0.893,0.107,RT @EW: We ranked all 35 seasons of #Survivor. See which came out on top: https://t.co/DUS8uass9p,69.0,@CBSTweet
0.8777,0.0,0.448,0.552,RT @CrimMinds_CBS: ❄️ The BAU wishes you safe and happy holidays! ❄️ https://t.co/sfviSdKqMO,70.0,@CBSTweet
0.5719,0.0,0.829,0.171,"RT @CBS: In one week, celebrate a night of legends when @LionelRichie, @GloriaEstefan, Carmen de Lavallade (@CarmenDances), @LLCoolJ &amp; @The…",71.0,@CBSTweet
0.4278,0.08,0.749,0.171,Don’t miss #CBS RED CARPET LIVE SPECIAL with @nancyodell @KevinFrazier  &amp; @keltieknight on #CBS 1/28 #GRAMMYs… https://t.co/65pMkZsXxI,72.0,@CBSTweet
0.7345,0.0,0.764,0.236,RT @SaraRamirez: At @MadamSecretary this morning with the fabulous @patinamiller! We're acting like it's 10pm in the show when in reality w…,73.0,@CBSTweet
0.7644,0.0,0.548,0.452,RT @YoungSheldon: 'Tis the season! Happy holidays from #YoungSheldon. https://t.co/d01mbsApFL,74.0,@CBSTweet
0.0,0.0,1.0,0.0,"RT @colbertlateshow: TONIGHT: We’re taking a trip down memory (or nightmare) lane, and going back to Inauguration Day on tonight’s encore #…",75.0,@CBSTweet
0.4215,0.0,0.882,0.118,RT @Showtime: Follow the tru-ish misadventures of the 45th President of the United States in a new parody series from @StephenAtHome and @C…,76.0,@CBSTweet
-0.636,0.181,0.819,0.0,"Walter is near death, Ray is his ‘guardian angel’ &amp; #TeamScorpion doesn’t know each other! We need a #Christmas mir… https://t.co/jFFm8IXs19",77.0,@CBSTweet
0.5859,0.0,0.758,0.242,"On Tonight's  new #9JKL, #FredWillard and #ChristinaPickles guest star as Harry and Judy's competitive friends. Don… https://t.co/dl04G17kH6",78.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @jermaineFOWLER: A brand new episode of #SuperiorDonuts will be premiering on CBS in 2 minutes!!! https://t.co/Rbxvhervej,79.0,@CBSTweet
0.0,0.093,0.815,0.093,RT @MattMurray28: Thank you to #kcal9news for having me this morning to talk a bunch of mess and about the new episode tonight for @9jklcbs…,80.0,@CBSTweet
0.4019,0.0,0.881,0.119,"When Arthur decides to face off against Fawz in a local election, can his campaign manager Franco help his boss bri… https://t.co/JEioIyslMI",81.0,@CBSTweet
0.6239,0.0,0.774,0.226,Will Adam and Andi win over their neighbors @SherriEShepherd and #TimMeadows? #ManWithAPlan Tonight 8:30/7:30c! https://t.co/G76zOyNu37,82.0,@CBSTweet
0.0,0.0,1.0,0.0,"While gathered around the Christmas tree, Vanessa &amp; Kevin reminisce about their 1st night on patrol together!… https://t.co/dXkuZfwPBQ",83.0,@CBSTweet
0.4574,0.0,0.857,0.143,"RT @LifeInPiecesCBS: In Thursday's all-new #LifeInPieces, the Shorts experience a series of holiday mishaps... Twelve, to be exact! Tell us…",84.0,@CBSTweet
0.7346,0.0,0.721,0.279,.@LLCoolJ to host new LIVE 1-hour interactive talent show “MVP: Most Valuable Performer” featuring current pro foot… https://t.co/fPxYCpPv3T,85.0,@CBSTweet
0.0,0.0,1.0,0.0,"RT @SEALTeamCBS: From wardrobe to equipment cages to a wall of veteran dedication, @tonitrucks and #JessicaParé take you behind the scenes…",86.0,@CBSTweet
0.0,0.0,1.0,0.0,"RT @CBSSportsGang: CBS Sports National Game coverage scores highest rating of 2017 NFL Season on any network, highlighted by @Patriots win…",87.0,@CBSTweet
-0.2263,0.095,0.905,0.0,"ATTN ET &amp; CT viewers - due to a football overrun #CBS is delayed 8 mins. New start times:
#60Minutes 7:38ET/6:38CT… https://t.co/x84rZphACP",88.0,@CBSTweet
0.0,0.0,1.0,0.0,RT @NCISLA: 'Tis the season to watch #NCISLA! Tune in tonight on CBS and CBS All Access: https://t.co/AQmeXrVr1S https://t.co/Lgn8Yn4QVR,89.0,@CBSTweet
0.8629,0.039,0.612,0.349,"RT @CBS: This Friday, you won't want to miss this priceless treasure when the I Love Lucy Christmas Special airs at 8/7c on CBS! https://t.…",90.0,@CBSTweet
0.743,0.0,0.64,0.36,RT @TVLine: Is the @NCISLA Team Ready to Rescue Hetty? — Exclusive 2018 FIRST LOOK https://t.co/4Nsik18oBG https://t.co/fqhIZv0ybP,91.0,@CBSTweet
0.7906,0.0,0.72,0.28,#CBSRatingsNews: #H50 tops Friday in viewers and A18-49. #CBS wins the night in viewers and key demos. #LSSC scores… https://t.co/BSuaKOY8CS,92.0,@CBSTweet
0.5256,0.0,0.805,0.195,RT @franklinavenue: Primetime’s Most Valuable Player @David_Boreanaz Has Another Hit With #SEALTeam — Ratings Watch https://t.co/PQ8tb3vyPR…,93.0,@CBSTweet
-0.1531,0.19,0.652,0.158,"RT @MacGyverCBS: Through the good and the bad, family sticks together ❤️ #MacGyver https://t.co/h7tV8B8J0S",94.0,@CBSTweet
-0.7506,0.308,0.6,0.092,The team’s Christmas celebration is halted when Mac is arrested for terrorism. #BruceMcGill from the original serie… https://t.co/YPVrmZvX5x,95.0,@CBSTweet
0.4184,0.059,0.815,0.125,"#H50 fans, you can’t miss this episode! See McG &amp; Danno as old men! Grace &amp; Will’s wedding? Plus, WHO will take ove… https://t.co/Xj7p0Cgs8Q",96.0,@CBSTweet
0.6155,0.0,0.809,0.191,FA LA LA! ❄️It's a FAB FRIDAY on #TheTalk w/ @HereIsGina dishing on directing @CWJaneTheVirgin &amp; new film… https://t.co/wEwai5WegQ,97.0,@CBSTweet
0.1326,0.0,0.895,0.105,"RT @justjaredjr: If you're not obsessed with #YoungSheldon star @OfficialRaeganR, you will be

https://t.co/68yfc99Px1",98.0,@CBSTweet
0.6114,0.0,0.826,0.174,RT @KevinCanWaitCBS: Celebrate #FlashbackFriday with a throwback to Kevin and Vanessa's early days together!  See more of their first job a…,99.0,@CBSTweet
0.5106,0.0,0.829,0.171,#CBSRatingsNews: #BigBangTheory tops Thursday in viewers and Key Demos. #YoungSheldon is 1st at 8:30 in A18-49.… https://t.co/uhAVRN1Xsd,100.0,@CBSTweet
-0.7717,0.309,0.691,0.0,Three US cities sue @DeptofDefense for allegedly failing to report servicemembers' criminal convictions to the @FBI… https://t.co/IeBzL2YqDF,1.0,@FoxNews
0.0,0.0,1.0,0.0,"Part of historic Magnolia tree planted by President Andrew Jackson to be removed, @WhiteHouse says https://t.co/oQd5RLIhYs",2.0,@FoxNews
0.3818,0.0,0.852,0.148,".@JonathanTurley on #Trump-Russia investigation: ""Many people in Washington hoped that they would have stockings fi… https://t.co/PPeqD559ag",3.0,@FoxNews
-0.6908,0.32,0.68,0.0,".@POTUS predicts mandate repeal will kill ObamaCare, spur replacement plan https://t.co/Vcms4T5ncL",4.0,@FoxNews
0.0,0.0,1.0,0.0,'The Office's' Jenna Fischer blasted over incorrect GOP tax bill tweet https://t.co/2ulVAPUczM,5.0,@FoxNews
-0.4404,0.225,0.775,0.0,"North Korean defector had anthrax antibodies in system, report says https://t.co/fKV0lS7fvS",6.0,@FoxNews
-0.4404,0.281,0.719,0.0,.@POTUS administration ends 2017 confronting Russia after year of collusion accusations https://t.co/0CohTPOswr,7.0,@FoxNews
0.3182,0.0,0.813,0.187,Maryland police officer rescues bald eagle on Christmas Eve https://t.co/kOq0HKUFHE https://t.co/RJxRR31yYG,8.0,@FoxNews
0.0,0.0,1.0,0.0,"Fetuses found in Detroit warehouse owned by body broker, report says https://t.co/SCwgJBpAZe",9.0,@FoxNews
0.34,0.0,0.821,0.179,Dustin Diamond stars as Harvey Weinstein in graphic new music video https://t.co/a6B3pPfWtE,10.0,@FoxNews
0.4939,0.0,0.789,0.211,Lt. Col. Peters: North Korea's Nuke Program Their All-In 'Hand of Poker' https://t.co/msasGMJhas,11.0,@FoxNews
-0.4019,0.182,0.711,0.107,".@dbongino on college campus violence &amp; liberals thinking ""words are violence"": ""They think by engaging in violence… https://t.co/R8XiT0UJBm",12.0,@FoxNews
0.0,0.0,1.0,0.0,".@MarkSteynOnline: If a President Were to Hold UN Accountable, 'Trump's the Guy Who Would' https://t.co/k5KHS7jGHH",13.0,@FoxNews
-0.3818,0.191,0.809,0.0,WATCH: @MLB Rookie Shocks Parents By Paying Off Mortgage for Christmas https://t.co/PdWOwzd72E,14.0,@FoxNews
-0.872,0.548,0.452,0.0,Kentucky man charged with harboring a vicious animal after fatal pit bull attack https://t.co/fg28T7QGpt,15.0,@FoxNews
-0.0772,0.158,0.702,0.14,".@Disney resorts add new security policy, removes 'Do Not Disturb' signs from rooms https://t.co/AHWhiGoqoK",16.0,@FoxNews
0.0,0.0,1.0,0.0,Opinion: Here's a New Year's resolution that can change your life (via @FoxNewsOpinion) https://t.co/PVl8lQevlz,17.0,@FoxNews
0.4939,0.0,0.833,0.167,"Republican strategist @chrisprudhome: ""What is the point of individuals having health care when you can't actually… https://t.co/C462wdeIjs",18.0,@FoxNews
0.0,0.0,1.0,0.0,Minnesota couple delivers Christmas Day baby on side of road https://t.co/jFZAN09jhC https://t.co/ya8LMQWVZw,19.0,@FoxNews
-0.296,0.095,0.905,0.0,".@FDD Senior Counselor John Hannah: ""There are no rules of the game in the cyber space, so as quickly as possible,… https://t.co/Q0JjhziZeO",20.0,@FoxNews
-0.7717,0.309,0.691,0.0,Three US cities sue @DeptofDefense for allegedly failing to report servicemembers' criminal convictions to the @FBI… https://t.co/IeBzL2YqDF,21.0,@FoxNews
0.0,0.0,1.0,0.0,"Part of historic Magnolia tree planted by President Andrew Jackson to be removed, @WhiteHouse says https://t.co/oQd5RLIhYs",22.0,@FoxNews
0.3818,0.0,0.852,0.148,".@JonathanTurley on #Trump-Russia investigation: ""Many people in Washington hoped that they would have stockings fi… https://t.co/PPeqD559ag",23.0,@FoxNews
-0.6908,0.32,0.68,0.0,".@POTUS predicts mandate repeal will kill ObamaCare, spur replacement plan https://t.co/Vcms4T5ncL",24.0,@FoxNews
0.0,0.0,1.0,0.0,'The Office's' Jenna Fischer blasted over incorrect GOP tax bill tweet https://t.co/2ulVAPUczM,25.0,@FoxNews
-0.4404,0.225,0.775,0.0,"North Korean defector had anthrax antibodies in system, report says https://t.co/fKV0lS7fvS",26.0,@FoxNews
-0.4404,0.281,0.719,0.0,.@POTUS administration ends 2017 confronting Russia after year of collusion accusations https://t.co/0CohTPOswr,27.0,@FoxNews
0.3182,0.0,0.813,0.187,Maryland police officer rescues bald eagle on Christmas Eve https://t.co/kOq0HKUFHE https://t.co/RJxRR31yYG,28.0,@FoxNews
0.0,0.0,1.0,0.0,"Fetuses found in Detroit warehouse owned by body broker, report says https://t.co/SCwgJBpAZe",29.0,@FoxNews
0.34,0.0,0.821,0.179,Dustin Diamond stars as Harvey Weinstein in graphic new music video https://t.co/a6B3pPfWtE,30.0,@FoxNews
0.4939,0.0,0.789,0.211,Lt. Col. Peters: North Korea's Nuke Program Their All-In 'Hand of Poker' https://t.co/msasGMJhas,31.0,@FoxNews
-0.4019,0.182,0.711,0.107,".@dbongino on college campus violence &amp; liberals thinking ""words are violence"": ""They think by engaging in violence… https://t.co/R8XiT0UJBm",32.0,@FoxNews
0.0,0.0,1.0,0.0,".@MarkSteynOnline: If a President Were to Hold UN Accountable, 'Trump's the Guy Who Would' https://t.co/k5KHS7jGHH",33.0,@FoxNews
-0.3818,0.191,0.809,0.0,WATCH: @MLB Rookie Shocks Parents By Paying Off Mortgage for Christmas https://t.co/PdWOwzd72E,34.0,@FoxNews
-0.872,0.548,0.452,0.0,Kentucky man charged with harboring a vicious animal after fatal pit bull attack https://t.co/fg28T7QGpt,35.0,@FoxNews
-0.0772,0.158,0.702,0.14,".@Disney resorts add new security policy, removes 'Do Not Disturb' signs from rooms https://t.co/AHWhiGoqoK",36.0,@FoxNews
0.0,0.0,1.0,0.0,Opinion: Here's a New Year's resolution that can change your life (via @FoxNewsOpinion) https://t.co/PVl8lQevlz,37.0,@FoxNews
0.4939,0.0,0.833,0.167,"Republican strategist @chrisprudhome: ""What is the point of individuals having health care when you can't actually… https://t.co/C462wdeIjs",38.0,@FoxNews
0.0,0.0,1.0,0.0,Minnesota couple delivers Christmas Day baby on side of road https://t.co/jFZAN09jhC https://t.co/ya8LMQWVZw,39.0,@FoxNews
-0.296,0.095,0.905,0.0,".@FDD Senior Counselor John Hannah: ""There are no rules of the game in the cyber space, so as quickly as possible,… https://t.co/Q0JjhziZeO",40.0,@FoxNews
0.0,0.0,1.0,0.0,"Erie, Pennsylvania buried under more than four feet of snow https://t.co/LjrLIeoid2",41.0,@FoxNews
0.0,0.0,1.0,0.0,"""Republicans tend to come home and...support whoever the incumbent or whoever the nominee is."" - Republican Strateg… https://t.co/NgF9nbg2fr",42.0,@FoxNews
-0.6124,0.25,0.75,0.0,"Galveston, Texas considers storm surge barriers after Hurricane Harvey devastated the area. https://t.co/7gvhcjy8NM",43.0,@FoxNews
0.0,0.099,0.802,0.099,"""The inefficiency and overspending of the @UN are well known."" @Nikkihaley announces a $285M cut in the 2018-19 UN… https://t.co/iXA8abj4c8",44.0,@FoxNews
-0.3818,0.178,0.822,0.0,WATCH: MLB Rookie @PavinSmith Shocks Parents By Paying Off Mortgage for Christmas https://t.co/Oa2ONJ6F4V,45.0,@FoxNews
-0.2716,0.122,0.878,0.0,"Former Federal Prosecutor Doug Burns: The Russia investigation is ""a highly charged, politically toxic situation."" https://t.co/6CkKAlVn7Y",46.0,@FoxNews
0.0,0.0,1.0,0.0,Thomas Wildfire is now the biggest in California history https://t.co/DzvGVF6aQa https://t.co/D741JnB5wS,47.0,@FoxNews
-0.5423,0.304,0.696,0.0,OPINION @TheJuanWilliams: GOP will suffer for tax giveaway https://t.co/VE4Y6hZgXp,48.0,@FoxNews
0.4939,0.0,0.833,0.167,OPINION: US funding can save millions of lives through public health programs in 2018 (via @FoxNewsOpinion) https://t.co/cAAje5nCbN,49.0,@FoxNews
-0.5267,0.159,0.841,0.0,"""In order to have diplomacy work, you do need to have a credible threat of force."" -@Georgetown Adjunct Professor… https://t.co/MK9U9WO60k",50.0,@FoxNews
0.4215,0.0,0.865,0.135,".@hgurdon: Infrastructure spending ""may be an opportunity for the Democrats who are going to hammer @POTUS and the… https://t.co/417Mng9sNJ",51.0,@FoxNews
0.4939,0.0,0.789,0.211,Lt. Col. Peters: North Korea's Nuke Program Their All-In 'Hand of Poker' https://t.co/vD67ytAgUf,52.0,@FoxNews
-0.3818,0.157,0.843,0.0,".@BuckSexton: ""The #Obama administration was inept...at defeating the Islamic State, and the #Trump administration'… https://t.co/P2GAnujhlV",53.0,@FoxNews
-0.296,0.121,0.879,0.0,"""Donald #Trump and Republicans are now leading a crusade to undermine the credibility of the @FBI."" -… https://t.co/NziLWovL7F",54.0,@FoxNews
-0.7906,0.28,0.72,0.0,".@LisaMarieBoothe on the Mueller probe: ""We are talking about a few bad actors, but we're talking about a few bad a… https://t.co/rrfRarsivD",55.0,@FoxNews
0.0,0.0,1.0,0.0,Moments ago the White House released a statement from @realDonaldTrump on the first day of Kwanzaa. https://t.co/B18ZUEcczr,56.0,@FoxNews
0.0,0.0,1.0,0.0,.@dbongino: FBI 'Housecleaning Needs to Happen Right Now' https://t.co/YTA0K1gYL3,57.0,@FoxNews
-0.296,0.136,0.864,0.0,".@KatTimpf on spending cuts: ""There's nobody who's concerned about the purse strings anymore."" @OutnumberedFNC https://t.co/kPRkyiTrNh",58.0,@FoxNews
0.0,0.0,1.0,0.0,".@BuckSexton: ""Now the Republicans going into the midterms get to say, 'We do stuff. We have points on the board.'""… https://t.co/VbiIpA1J3K",59.0,@FoxNews
-0.3818,0.218,0.644,0.139,Piers Morgan says viewer saved him from cancer by spotting mark on his chest https://t.co/8yOMVOWZxx,60.0,@FoxNews
-0.5875,0.256,0.744,0.0,".@ThirdWayTweet co-founder @ThirdWayKessler: If @POTUS doesn't boost his approval ratings, ""people are going to be… https://t.co/5TH71Wiptf",61.0,@FoxNews
-0.4717,0.146,0.854,0.0,".@LawrenceBJones3 on @JeffFlake: ""You can't even win a primary in your own state...you think you can run for presid… https://t.co/yiXRWlo5nm",62.0,@FoxNews
0.6369,0.0,0.656,0.344,.@replouiegohmert: Mueller Would 'Love to Get Trump's Scalp' https://t.co/hktyz2wn3g,63.0,@FoxNews
0.6249,0.0,0.788,0.212,"@KMCRadio: ""On nearly every agenda item that you can point to, [@POTUS has]  either fulfilled the promise or he's m… https://t.co/soXZMzlQpi",64.0,@FoxNews
-0.3818,0.178,0.822,0.0,Uneasiness as N. Korea plans 'satellite' launch for space program https://t.co/n5EW5MBiBk #FoxNewsWorld https://t.co/805kN69w1t,65.0,@FoxNews
0.5106,0.0,0.798,0.202,"Democratic Commentator Monique Pressley: ""From a Democrat's perspective, and from an honest Republican's perspectiv… https://t.co/tQTWrJoptO",66.0,@FoxNews
0.5423,0.0,0.821,0.179,"Retiring GOP Rep: Republican 'Litmus Test' Used to Be Ideological, Now It's 'Loyalty to the Man'  https://t.co/nnseCVp4DX",67.0,@FoxNews
-0.1027,0.159,0.654,0.187,"Criminal Defense Attorney Yosha Gunasekera: ""Apple promised consumers a phone that works, not a phone that later sl… https://t.co/qit4Tc8vUv",68.0,@FoxNews
0.0,0.0,1.0,0.0,"Steyn: If a President Were to Hold UN Accountable, 'Trump's the Guy Who Would' https://t.co/kmZr4J1PNc",69.0,@FoxNews
-0.6801,0.318,0.682,0.0,".@jessecordweber: ""Consumers had absolutely no idea and [those are] deceptive, unfair business practices.""… https://t.co/oPkYnt47m5",70.0,@FoxNews
0.25,0.0,0.913,0.087,"Lt. Col. Ralph Peters: ""When the North Koreans say it's a 'pipe dream' for anyone to think that they'll give up the… https://t.co/KPksMBvwHx",71.0,@FoxNews
0.0,0.0,1.0,0.0,"2017 Year in Review, @ShepNewsTeam reports https://t.co/59PpET6yIv",72.0,@FoxNews
0.5994,0.161,0.435,0.404,.@POTUS Celebrating Major Progress in the Fight Against ISIS https://t.co/NvfqpblFJr,73.0,@FoxNews
-0.5267,0.328,0.672,0.0,FDNY Firefighter Seriously Injured on 9/11 Donates Kidney to Stranger https://t.co/Q54jJj9Lz4,74.0,@FoxNews
