Compound Score,Negative Score,Neutral Score,Positive Score,Tweet,TweetsAgo,User
0.0,0.0,1.0,0.0,"Former @BarackObama Campaign Regional Director @robinbiro: ""It's the @POTUS that keeps roping [the @FBI] in to poli… https://t.co/rG7l4rfR1a",75.0,@FoxNews
-0.7717,0.401,0.599,0.0,"Suspect shot, killed woman, two children in Phoenix on Christmas https://t.co/1qMvajQ8hy https://t.co/MIweCrjpeS",76.0,@FoxNews
-0.1027,0.135,0.865,0.0,Pennsylvania woman stunned by $284 billion electric bill https://t.co/CVPk8dKd11 https://t.co/YT9rltSTU2,77.0,@FoxNews
0.0,0.0,1.0,0.0,"Former Missouri Senator John Loudon on #ObamaCare: ""People have coverage, but they can't access it, either because… https://t.co/yT3mNrZiJd",78.0,@FoxNews
0.4754,0.0,0.829,0.171,"Former DNC Communications Director @hodge: ""#Obamacare is more popular now than it's ever been."" @AmericaNewsroom https://t.co/9N8DHzPROI",79.0,@FoxNews
0.0,0.0,1.0,0.0,WATCH: President Trump Teleconferences With Troops for Christmas https://t.co/6geixt2OW8,80.0,@FoxNews
0.0772,0.0,0.794,0.206,Arlington Memorial Bridge Awaits Rehab https://t.co/2BBhFSNXFl,81.0,@FoxNews
0.0,0.0,1.0,0.0,'The Office's' Jenna Fischer blasted over incorrect GOP tax bill tweet https://t.co/mS40XREwXM,82.0,@FoxNews
0.0,0.0,1.0,0.0,Trump makes historic mark on federal bench in first year – and 2018 could be bigger https://t.co/5LKFWKKT6M,83.0,@FoxNews
0.2709,0.091,0.772,0.137,.@AmbJohnBolton: “There’s nothing that speaks like American money at the UN…The stage is now set for some pretty dr… https://t.co/Lf3hxz64Dp,84.0,@FoxNews
0.4215,0.0,0.859,0.141,.@AmbJohnBolton: “I think this is a real opportunity for the Trump administration…There are plenty of parts of the… https://t.co/DVpbEIvlC0,85.0,@FoxNews
-0.6908,0.32,0.68,0.0,".@POTUS predicts mandate repeal will kill ObamaCare, spur replacement plan https://t.co/iTL7csg4Rr",86.0,@FoxNews
0.0,0.0,1.0,0.0,JetBlue plane slides off taxiway at Boston airport https://t.co/LKLAa8Psa1,87.0,@FoxNews
0.0,0.0,1.0,0.0,".@MarkSteynOnline on @foxandfriends: “If you have chain migration, you don’t have an immigration system…All countri… https://t.co/dXDMqVsOOl",88.0,@FoxNews
0.0,0.0,1.0,0.0,.@MarkSteynOnline on @POTUS: “He is the one guy who could actually rollback the U.N.” @foxandfriends… https://t.co/zkOGomV6Ud,89.0,@FoxNews
0.2263,0.0,0.905,0.095,".@replouiegohmert on @foxandfriends: “My impression is: Since the day Mueller went in, he has not been the upstandi… https://t.co/LQ8ozdvaiX",90.0,@FoxNews
0.765,0.0,0.68,0.32,Reunited With a Hero: Here Are Some of Our Favorite Military Homecomings of the Past Year https://t.co/NuK9JTddFm,91.0,@FoxNews
0.0,0.0,1.0,0.0,Mother Gives Birth on the Side of the Road on Christmas https://t.co/dpa4Ucs9Vf,92.0,@FoxNews
0.296,0.0,0.849,0.151,".@jasoninthehouse on the tax bill: ""[Republicans] want to allow the American people to keep their own money in thei… https://t.co/z7d6pELspF",93.0,@FoxNews
0.0,0.0,1.0,0.0,Trump administration set to unveil $1 trillion infrastructure proposal in 2018 https://t.co/U3nkoYFzDc,94.0,@FoxNews
-0.4588,0.193,0.697,0.111,"Sheriff Chuck Jenkins on MS-13: ""We have to treat this group as we would any other terrorist group."" https://t.co/s3FSiwSuoW",95.0,@FoxNews
-0.4767,0.193,0.807,0.0,"'My Big Fat Greek Wedding' actress arrested for shoplifting food, claims she's destitute https://t.co/2k4TCEPCG7",96.0,@FoxNews
0.0,0.0,1.0,0.0,Infrastructure on 2018 Agenda https://t.co/83K7CfKTaT,97.0,@FoxNews
0.0,0.0,1.0,0.0,Chicago police stun-gun policy changes have officers' union balking https://t.co/9Rdh6gCoJg,98.0,@FoxNews
0.128,0.0,0.927,0.073,".@Jehmu: ""It doesn't take rocket science to know that there's going to be an independent challenger and probably on… https://t.co/qpdaVLoTgd",99.0,@FoxNews
-0.2732,0.189,0.811,0.0,Haley announces $285M cut in 2018-19 UN operating budget https://t.co/cH1XJVTxCa,100.0,@FoxNews
0.0,0.0,1.0,0.0,"RT @NYTObits: After an Italian court declared her to be Puccini's granddaughter, Simonetta Puccini worked to maintain and foster his legacy…",1.0,@nytimes
0.0,0.0,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/bYow19aF9o,2.0,@nytimes
0.7506,0.0,0.697,0.303,"This hearty soup requires a good afternoon simmer, filling your house with the aromas of all things good and warming https://t.co/vrPA0svOfj",3.0,@nytimes
0.0,0.0,1.0,0.0,Uber and Lyft cars have slowed traffic in Manhattan to a crawl. One idea to fix it? Charge riders even more. https://t.co/cr6HkmM9RG,4.0,@nytimes
0.5267,0.0,0.833,0.167,"Meet Fabulous Flournoy, a 44-year-old from the South Bronx who's a basketball legend in Britain and much, much more https://t.co/73Qp23x7wr",5.0,@nytimes
0.0,0.0,1.0,0.0,How far New York's attorney general is willing to go in taking on Trump could define his political career. One read… https://t.co/viCdjKiden,6.0,@nytimes
0.0,0.0,1.0,0.0,"The Golden State Warriors appear to be building their most well-rounded team yet, writes @TheSteinLine https://t.co/w9z2MuNdVy",7.0,@nytimes
0.7579,0.0,0.681,0.319,"A perfume store encourages consumers to trust their noses, labeling fragrances only by number. One of the most popu… https://t.co/eClGf55ye7",8.0,@nytimes
0.0,0.0,1.0,0.0,Uber and Lyft cars have slowed traffic in Manhattan to a crawl. One idea a state task force is weighing: charging p… https://t.co/UiFmlSinvL,9.0,@nytimes
0.7184,0.0,0.727,0.273,"RT @UpshotNYT: Taiwan's health care overhaul: what worked, what didn't, and what the United States can learn. https://t.co/czBqCXufgq",10.0,@nytimes
0.0,0.0,1.0,0.0,"From classic to spicy to spiked, make these hot chocolate recipes https://t.co/XSs8dSsy90 https://t.co/OviZKIfWjU",11.0,@nytimes
0.0,0.0,1.0,0.0,"Mary Tyler Moore, Chuck Berry, Jerry Lewis. Remembering the lives that touched our own. https://t.co/QTpE1MuGLH",12.0,@nytimes
0.0,0.0,1.0,0.0,The Betoota Advocate is increasingly one of Australia's most widely read newspapers. It's also completely made up. https://t.co/EM2PgZU2PC,13.0,@nytimes
0.5267,0.0,0.866,0.134,RT @NYTSports: Fabulous Flournoy is a 44-year-old basketball legend in Britain who grew up in the Bronx and ate 30-40 bananas every day for…,14.0,@nytimes
0.0,0.0,1.0,0.0,"RT @nytimesbooks: James Baldwin was writing for his life, and the nation looked away https://t.co/fe1eEZJBcA",15.0,@nytimes
0.127,0.11,0.717,0.173,"“I do not pay you to criticize me.” Mexico's government pours cash into media advertising, gaining control over new… https://t.co/Uf5hr7a0kh",16.0,@nytimes
-0.6597,0.265,0.735,0.0,"Senator Orrin Hatch said he was “grateful” for a scathing editorial suggesting he resign, prompting ridicule. A spo… https://t.co/WMFUkTlCZG",17.0,@nytimes
-0.3182,0.202,0.673,0.125,"Andrew taught his mother how to be happy. Then when he was 13, he was diagnosed with an aggressive form of cancer. https://t.co/T4UcXS9kwZ",18.0,@nytimes
0.0516,0.122,0.748,0.13,"""It felt terrible to wrestle with ethical and professional questions when all I wanted to do was be with my friend.… https://t.co/gJiRFIZVmA",19.0,@nytimes
0.1779,0.0,0.922,0.078,"“It’s over now for us.” Our reporter visited the last native speaker of an Amazon tribe’s language, who feels overw… https://t.co/qzDjPFsvEf",20.0,@nytimes
0.0,0.0,1.0,0.0,"RT @NYTObits: After an Italian court declared her to be Puccini's granddaughter, Simonetta Puccini worked to maintain and foster his legacy…",21.0,@nytimes
0.0,0.0,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/bYow19aF9o,22.0,@nytimes
0.7506,0.0,0.697,0.303,"This hearty soup requires a good afternoon simmer, filling your house with the aromas of all things good and warming https://t.co/vrPA0svOfj",23.0,@nytimes
0.0,0.0,1.0,0.0,Uber and Lyft cars have slowed traffic in Manhattan to a crawl. One idea to fix it? Charge riders even more. https://t.co/cr6HkmM9RG,24.0,@nytimes
0.5267,0.0,0.833,0.167,"Meet Fabulous Flournoy, a 44-year-old from the South Bronx who's a basketball legend in Britain and much, much more https://t.co/73Qp23x7wr",25.0,@nytimes
0.0,0.0,1.0,0.0,How far New York's attorney general is willing to go in taking on Trump could define his political career. One read… https://t.co/viCdjKiden,26.0,@nytimes
0.0,0.0,1.0,0.0,"The Golden State Warriors appear to be building their most well-rounded team yet, writes @TheSteinLine https://t.co/w9z2MuNdVy",27.0,@nytimes
0.7579,0.0,0.681,0.319,"A perfume store encourages consumers to trust their noses, labeling fragrances only by number. One of the most popu… https://t.co/eClGf55ye7",28.0,@nytimes
0.0,0.0,1.0,0.0,Uber and Lyft cars have slowed traffic in Manhattan to a crawl. One idea a state task force is weighing: charging p… https://t.co/UiFmlSinvL,29.0,@nytimes
0.7184,0.0,0.727,0.273,"RT @UpshotNYT: Taiwan's health care overhaul: what worked, what didn't, and what the United States can learn. https://t.co/czBqCXufgq",30.0,@nytimes
0.0,0.0,1.0,0.0,"From classic to spicy to spiked, make these hot chocolate recipes https://t.co/XSs8dSsy90 https://t.co/OviZKIfWjU",31.0,@nytimes
0.0,0.0,1.0,0.0,"Mary Tyler Moore, Chuck Berry, Jerry Lewis. Remembering the lives that touched our own. https://t.co/QTpE1MuGLH",32.0,@nytimes
0.0,0.0,1.0,0.0,The Betoota Advocate is increasingly one of Australia's most widely read newspapers. It's also completely made up. https://t.co/EM2PgZU2PC,33.0,@nytimes
0.5267,0.0,0.866,0.134,RT @NYTSports: Fabulous Flournoy is a 44-year-old basketball legend in Britain who grew up in the Bronx and ate 30-40 bananas every day for…,34.0,@nytimes
0.0,0.0,1.0,0.0,"RT @nytimesbooks: James Baldwin was writing for his life, and the nation looked away https://t.co/fe1eEZJBcA",35.0,@nytimes
0.127,0.11,0.717,0.173,"“I do not pay you to criticize me.” Mexico's government pours cash into media advertising, gaining control over new… https://t.co/Uf5hr7a0kh",36.0,@nytimes
-0.6597,0.265,0.735,0.0,"Senator Orrin Hatch said he was “grateful” for a scathing editorial suggesting he resign, prompting ridicule. A spo… https://t.co/WMFUkTlCZG",37.0,@nytimes
-0.3182,0.202,0.673,0.125,"Andrew taught his mother how to be happy. Then when he was 13, he was diagnosed with an aggressive form of cancer. https://t.co/T4UcXS9kwZ",38.0,@nytimes
0.0516,0.122,0.748,0.13,"""It felt terrible to wrestle with ethical and professional questions when all I wanted to do was be with my friend.… https://t.co/gJiRFIZVmA",39.0,@nytimes
0.1779,0.0,0.922,0.078,"“It’s over now for us.” Our reporter visited the last native speaker of an Amazon tribe’s language, who feels overw… https://t.co/qzDjPFsvEf",40.0,@nytimes
0.0,0.0,1.0,0.0,To swipe or not to swipe? That’s the question on every iPhone X user’s mind now that the home button is gone.… https://t.co/Bo69e1v0tG,41.0,@nytimes
0.34,0.0,0.882,0.118,"About 2,000 Homeland Security employees are now deployed to over 70 countries, a move that has some allies calling… https://t.co/SuDNZ3Lk3d",42.0,@nytimes
0.0,0.0,1.0,0.0,"RT @UpshotNYT: With one week to go in the regular season, all the playoff trees. https://t.co/L5XhzxeqTd",43.0,@nytimes
0.7906,0.0,0.654,0.346,"Opinion: ""It doesn’t matter that he’s from a good home, with loving parents; all that matters to the white world is… https://t.co/a7FGArrEtA",44.0,@nytimes
0.4767,0.0,0.871,0.129,"It's not your imagination. More of your Facebook friends are asking you for money, and the platform is making it ea… https://t.co/TPewC2QHnZ",45.0,@nytimes
0.079,0.131,0.727,0.142,RT @HannaIngber: A beautiful Times Insider by @leslyedavis who spent 5 years following a very sick boy to tell his story. On how their live…,46.0,@nytimes
0.0,0.0,1.0,0.0,A bowl of this hearty soup is the kind of thing that cures what ails you https://t.co/gIGrfjH3vt,47.0,@nytimes
-0.5574,0.159,0.841,0.0,A father's effort to ban junk food sales in and near schools aims to change what children eat in India https://t.co/vEUHlvsuLp,48.0,@nytimes
0.296,0.0,0.864,0.136,Journalists Cokie and Steven Roberts share the secret to their 51 years of marriage https://t.co/5AXakllevE,49.0,@nytimes
0.0,0.0,1.0,0.0,"The NYT review of ""All the Money in the World,"" the Ridley Scott movie from which Kevin Spacey was removed https://t.co/myOjxsHRuu",50.0,@nytimes
-0.2732,0.091,0.909,0.0,"In the wake of the Texas church massacre, New York, San Francisco and Philadelphia are suing the Pentagon for its f… https://t.co/0U7mhvV4Fe",51.0,@nytimes
-0.4404,0.132,0.868,0.0,"“If a professional reporter wants to cover the dirty elements of what is happening in the country today, neither th… https://t.co/pm9gwIiUPq",52.0,@nytimes
0.0,0.0,1.0,0.0,El gobierno de Enrique Peña Nieto gasta millones de dólares en publicidad en medios y así logra control sobre la co… https://t.co/8m0BQ8x8AE,53.0,@nytimes
0.8126,0.0,0.739,0.261,"RT @TheSteinLine: On Pro Basketball column from Tuesday’s @NYTSports: They won the big one on Christmas Day, but these Warriors are happy t…",54.0,@nytimes
0.0,0.0,1.0,0.0,"The survival of the Taushiro tribe has suddenly come down to a sole, complicated man https://t.co/K7PhaoKV5g https://t.co/tToWiyK5bi",55.0,@nytimes
0.0,0.0,1.0,0.0,How did pop culture look from inside the White House and the halls of Congress in 2017? We look back. https://t.co/7dwZQcO7t7,56.0,@nytimes
0.34,0.0,0.87,0.13,"Jenna Fischer's first real acting job before she played Pam on ""The Office"": a sex education video https://t.co/6tIz3DK0H9",57.0,@nytimes
0.0,0.0,1.0,0.0,"As the year comes to a close, the Islamic State is far from being vanquished in eastern Afghanistan https://t.co/FilGGbAfnj",58.0,@nytimes
0.0,0.0,1.0,0.0,"The magnitude of the Gardner heist, and the fact that it remains unsolved, is an open wound for Bostonians. Hence t… https://t.co/4WyKJFRu9A",59.0,@nytimes
0.0,0.0,1.0,0.0,"The presents are opened, Santa’s cookies are eaten, but the tree remains. Now what?https://t.co/LxGWhto1zU",60.0,@nytimes
0.0,0.0,1.0,0.0,"From handwashing to laundromats, people in different parts of the world gather together to do laundry. Enter those… https://t.co/oVSY86RmBm",61.0,@nytimes
-0.8519,0.304,0.696,0.0,"India is ""sitting on a volcano"" of diabetes, but a father’s battle to ban junk food sales near schools has set off… https://t.co/a3ArFztwMO",62.0,@nytimes
0.0,0.0,1.0,0.0,"Opinion: ""What does it mean that Trump didn’t have the nerve, for a single night, to be in a room with artists who… https://t.co/qu9jEh3zbU",63.0,@nytimes
0.0,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/1aia46lEuv,64.0,@nytimes
0.4588,0.077,0.739,0.183,The sliver of the U.S. that did get ahead from Reagan-era tax cuts was the one at the tippy top: the richest Americ… https://t.co/swLF26KtWA,65.0,@nytimes
0.0,0.0,1.0,0.0,"Oaxaca is justly famous for its mole and chocolate, but there's also a complex heritage to explore https://t.co/zkAXZ2HlRi",66.0,@nytimes
0.0,0.0,1.0,0.0,"The human body makes tens of thousands of cellular proteins, each for a particular task. Now researchers have learn… https://t.co/QFP4fF48jD",67.0,@nytimes
0.0,0.0,1.0,0.0,How far New York's attorney general is willing to go in taking on Trump could define his political career https://t.co/Vd8EfQbI5d,68.0,@nytimes
-0.4767,0.171,0.829,0.0,"After Juan Carlos Hernandez Pacheco was arrested for being undocumented, a reporter first turned to neighbors https://t.co/BqrhrtT0cQ",69.0,@nytimes
0.0,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/nqySvnJRL5,70.0,@nytimes
0.0,0.0,1.0,0.0,"Thousands once spoke his language. Now, he’s the only one. https://t.co/vIVx56rbCJ https://t.co/DyEFtco0jS",71.0,@nytimes
-0.2023,0.168,0.657,0.175,RT @nytimesworld: A film about a teacher raped by the son of a powerful politician became a chance for Pakistani women to speak out https:/…,72.0,@nytimes
0.0,0.0,1.0,0.0,Major news events in 2017 were big — often big enough to be seen from far above https://t.co/kI2Ff7dVWg,73.0,@nytimes
0.0,0.0,1.0,0.0,A far-right politician called Berlin's Holocaust Memorial  “a monument of shame.” So an art group built a replica o… https://t.co/Cs05PceZa0,74.0,@nytimes
-0.6705,0.478,0.522,0.0,Cross-Border Clashes in Kashmir Leave 7 Soldiers Dead https://t.co/SfcBmNXKO6,75.0,@nytimes
0.5267,0.0,0.672,0.328,6 More Shows to See if You Still Need Holiday Spirit https://t.co/pgAU4vYJbA,76.0,@nytimes
-0.2023,0.266,0.584,0.149,Op-Ed Contributor: The Hard Truth About the West’s Wild Horse Problem https://t.co/cMV8KDxhfx,77.0,@nytimes
0.6369,0.0,0.792,0.208,"What music do Americans love the most? We made a playlist for each neighborhood. https://t.co/UVRYdpKt0I

This was… https://t.co/ycDwy5gm7y",78.0,@nytimes
-0.3818,0.245,0.755,0.0,New York’s Attorney General in Battle With Trump https://t.co/xzTxBXRsLi,79.0,@nytimes
-0.296,0.099,0.901,0.0,"Eminem's album, a self-lacerating work that also takes aim at President Trump, is his 8th in a row to debut at No. 1 https://t.co/vxTXUQwSzT",80.0,@nytimes
0.0,0.0,1.0,0.0,Coyotes Are Colonizing Cities. Step Forward the Urban Hunter. https://t.co/FA90Qu0J3M,81.0,@nytimes
0.0,0.0,1.0,0.0,The Year in Gender https://t.co/eKhXdZdDxV,82.0,@nytimes
-0.0686,0.066,0.878,0.056,"RT @DougSchorzman: “If you tie a Taliban fighter to the trunk of this tree, and then you tell him ISIS is coming, he will run so hard that…",83.0,@nytimes
0.0,0.0,1.0,0.0,"In some New York City neighborhoods, cashless is fast on its way to becoming normal https://t.co/NYa2lRKEd6",84.0,@nytimes
-0.561,0.153,0.847,0.0,"“We will campaign against this fake election and persuade people not to take part in it,” said Aleksei A. Navalny,… https://t.co/n9Hp7NH8co",85.0,@nytimes
0.0,0.0,1.0,0.0,RT @peterbakernyt: Lebanon’s Prime Minister Hariri thought he was going on a desert camping trip with Saudi’s Crown Prince Mohammed. Then h…,86.0,@nytimes
-0.6908,0.207,0.793,0.0,Queen Elizabeth II's Christmas message this year paid tribute to young survivors of the terrorist bombing in Manche… https://t.co/VNCHELZGnY,87.0,@nytimes
0.0,0.0,1.0,0.0,"North Korea’s next nuclear test could take place not underground but over the Pacific Ocean, analysts say https://t.co/dsXOYVio6f",88.0,@nytimes
0.4767,0.086,0.706,0.208,"""We will no longer let the generosity of the American people be taken advantage of or remain unchecked,"" said Nikki… https://t.co/4RtTQc0tc7",89.0,@nytimes
-0.6597,0.34,0.534,0.126,These lab-made cellular proteins may one day protect against cancer or the flu https://t.co/LCW0sig8oh,90.0,@nytimes
0.0,0.0,1.0,0.0,Coyotes are adapting to city life. So are their hunters. https://t.co/uiavZyHqGO,91.0,@nytimes
0.0,0.0,1.0,0.0,Got an iPhone X? Learn these 11 gestures. https://t.co/4jpVFsllAS,92.0,@nytimes
0.1027,0.097,0.787,0.116,"A Mexican newspaper gets an infusion of government cash. Now, a critic says, “The paper has been like a spokesman f… https://t.co/arqlhrW007",93.0,@nytimes
0.1531,0.0,0.938,0.062,"""If you tie a Taliban fighter to the trunk of this tree, and then you tell him ISIS is coming, he will run so hard… https://t.co/XFxU2m4Hhh",94.0,@nytimes
-0.6486,0.177,0.823,0.0,"RT @nytimesbusiness: William Agee, a star CEO in the 1970s, is dead at 79. His relationship with a female subordinate, Mary Cunningham, rai…",95.0,@nytimes
0.0772,0.0,0.929,0.071,New research challenges the deeply held notion that family relationships can’t be dissolved and suggests that estra… https://t.co/7Uhhz4AJF6,96.0,@nytimes
0.0,0.0,1.0,0.0,"The Philippines is phasing out its most widely used mode of transportation, also known as the ""king of the road"" https://t.co/Z4AN6v3RSe",97.0,@nytimes
0.6369,0.0,0.634,0.366,What are some good TV romances? @margeincharge has some answers. https://t.co/w82na61Wwr,98.0,@nytimes
-0.2023,0.141,0.859,0.0,Why Lebanon’s prime minister had that strange sojourn in Saudi Arabia https://t.co/vFDbM7K26Q,99.0,@nytimes
-0.7717,0.33,0.549,0.121,"RT @nytopinion: No matter what Mueller finds, no matter how damning and no matter what Trump does, expect Republican majorities in Congress…",100.0,@nytimes
